Ticker,Signal_Date,Entry_Date,Entry_Price,Exit_Date,Exit_Price,Actual_Return_%,Exit_Reason,Pred_Return_%
YINN,2024-01-10,2024-01-10,16.69,2024-01-16,15.86,-5.0,Stop Loss (-5.0%),2.23
MPW,2024-01-10,2024-01-10,3.1,2024-01-12,2.95,-5.0,Stop Loss (-5.0%),2.3
REPL,2024-01-12,2024-01-12,8.95,2024-01-12,8.5,-5.0,Stop Loss (-5.0%),2.08
ARQT,2024-01-12,2024-01-12,3.73,2024-01-12,3.54,-5.0,Stop Loss (-5.0%),2.1
ARQT,2024-01-16,2024-01-16,3.65,2024-01-16,3.47,-5.0,Stop Loss (-5.0%),2.24
TZA,2024-01-16,2024-01-16,21.29,2024-01-19,21.49,0.96,Time Exit (3 Days),2.01
CFLT,2024-01-19,2024-01-19,21.73,2024-01-24,22.72,4.56,Time Exit (3 Days),2.09
COGT,2024-01-19,2024-01-19,4.67,2024-01-24,4.44,-5.0,Stop Loss (-5.0%),2.22
SE,2024-01-22,2024-01-22,36.02,2024-01-25,39.54,9.77,Time Exit (3 Days),2.05
BILI,2024-01-22,2024-01-22,8.9,2024-01-25,9.94,11.69,Time Exit (3 Days),2.0
SBUX,2024-01-25,2024-01-25,86.99,2024-01-30,87.73,0.85,Time Exit (3 Days),2.93
ROKU,2024-01-25,2024-01-25,89.11,2024-01-30,92.4,3.69,Time Exit (3 Days),2.5
FINV,2024-01-26,2024-01-26,4.4,2024-01-31,4.32,-1.67,Time Exit (3 Days),2.04
ROKU,2024-01-26,2024-01-26,89.53,2024-01-31,90.0,0.52,Time Exit (3 Days),2.41
AFRM,2024-01-29,2024-01-29,41.54,2024-02-01,39.47,-5.0,Stop Loss (-5.0%),2.08
KC,2024-01-29,2024-01-29,2.61,2024-01-30,2.48,-5.0,Stop Loss (-5.0%),2.28
GAP,2024-01-30,2024-01-30,18.3,2024-02-02,18.09,-1.19,Time Exit (3 Days),2.27
LI,2024-01-31,2024-01-31,27.27,2024-02-05,28.23,3.52,Time Exit (3 Days),2.05
UPST,2024-02-01,2024-02-01,32.19,2024-02-06,32.14,-0.16,Time Exit (3 Days),2.05
RIVN,2024-02-01,2024-02-01,15.54,2024-02-05,14.76,-5.0,Stop Loss (-5.0%),2.81
